3 16 48.685 -10.881 41.231 48.685 -10.881 56.664 49.998 -12.654 41.231 0.125000 0.000000 0.125000 1.000000 0.250000 0.000000
3 16 48.685 -10.881 56.664 49.998 -12.654 56.664 49.998 -12.654 41.231 0.125000 1.000000 0.250000 1.000000 0.250000 0.000000
3 16 48.685 -10.881 41.231 48.225 -8.789 56.664 48.685 -10.881 56.664 0.125000 0.000000 0.000000 1.000000 0.125000 1.000000
3 16 48.225 -8.789 56.664 47.007 -11.179 56.664 48.685 -10.881 56.664 0.000000 1.000000 0.030200 0.323900 0.125000 1.000000
3 16 51.961 -13.839 56.664 51.961 -13.839 41.231 49.998 -12.654 56.664 0.375000 1.000000 0.375000 0.000000 0.250000 1.000000
3 16 51.961 -13.839 41.231 49.998 -12.654 41.231 49.998 -12.654 56.664 0.375000 0.000000 0.250000 0.000000 0.250000 1.000000
3 16 54.278 -14.255 56.664 56.594 -13.839 41.231 54.278 -14.255 41.231 0.500000 1.000000 0.625000 0.000000 0.500000 0.000000
3 16 51.961 -13.839 56.664 54.278 -14.255 56.664 54.278 -14.255 41.231 0.375000 1.000000 0.500000 1.000000 0.500000 0.000000
3 16 58.557 -12.654 56.664 58.557 -12.654 41.231 56.594 -13.839 56.664 0.750000 1.000000 0.750000 0.000000 0.625000 1.000000
3 16 56.594 -13.839 56.664 58.557 -12.654 41.231 56.594 -13.839 41.231 0.625000 1.000000 0.750000 0.000000 0.625000 0.000000
3 16 60.330 -8.789 41.231 59.870 -10.881 41.231 59.870 -10.881 56.664 1.000000 0.000000 0.875000 0.000000 0.875000 1.000000
3 16 59.870 -10.881 56.664 59.870 -10.881 41.231 58.557 -12.654 56.664 0.875000 1.000000 0.875000 0.000000 0.750000 1.000000
3 16 52.934 -15.670 56.664 55.621 -15.670 56.664 54.278 -14.255 56.664 0.413200 0.000000 0.586800 0.000000 0.500000 0.102100
3 16 55.621 -15.670 56.664 56.594 -13.839 56.664 54.278 -14.255 56.664 0.586800 0.000000 0.649700 0.132100 0.500000 0.102100
3 16 58.557 -4.925 56.664 59.870 -6.698 56.664 60.544 -4.696 56.664 0.776600 0.775000 0.861400 0.647100 0.904900 0.791500
3 16 56.594 -13.839 56.664 55.621 -15.670 56.664 58.146 -14.840 56.664 0.649700 0.132100 0.586800 0.000000 0.750000 0.059900
3 16 55.621 -15.670 56.664 56.668 -15.434 58.655 58.146 -14.840 56.664 0.586800 0.000000 0.600000 1.000000 0.750000 0.059900
3 16 51.961 -13.839 56.664 50.409 -14.840 56.664 52.934 -15.670 56.664 0.350300 0.132100 0.250000 0.059900 0.413200 0.000000
3 16 48.350 -13.280 56.664 49.998 -12.654 56.664 48.685 -10.881 56.664 0.117000 0.172300 0.223400 0.217500 0.138600 0.345400
3 16 58.557 -12.654 56.664 58.146 -14.840 56.664 60.205 -13.280 56.664 0.776600 0.217500 0.750000 0.059900 0.883000 0.172300
3 16 58.146 -14.840 56.664 58.826 -14.442 58.655 60.205 -13.280 56.664 0.750000 0.059900 0.700000 1.000000 0.883000 0.172300
3 16 58.839 -3.150 56.664 58.557 -4.925 56.664 60.544 -4.696 56.664 0.794800 0.903000 0.776600 0.775000 0.904900 0.791500
3 16 48.685 -6.698 56.664 48.024 -4.676 56.664 46.920 -6.626 56.664 0.138600 0.647100 0.095900 0.793000 0.024600 0.652300
3 16 54.278 -3.324 56.664 51.904 -2.141 56.664 51.961 -3.740 56.664 0.500000 0.890500 0.346600 0.975800 0.350300 0.860400
3 16 54.298 -1.805 56.664 54.278 -3.324 56.664 56.687 -2.153 56.664 0.501300 1.000000 0.500000 0.890500 0.655700 0.974900
3 16 49.742 -3.130 56.664 49.998 -4.925 56.664 51.961 -3.740 56.664 0.206900 0.904400 0.223400 0.775000 0.350300 0.860400
3 16 56.687 -2.153 56.664 56.594 -3.740 56.664 58.839 -3.150 56.664 0.655700 0.974900 0.649700 0.860400 0.794800 0.903000
3 16 59.870 -6.698 56.664 60.330 -8.789 56.664 61.635 -6.626 56.664 0.861400 0.647100 0.891100 0.496300 0.975400 0.652300
3 16 49.742 -3.130 56.664 48.024 -4.676 56.664 49.998 -4.925 56.664 0.206900 0.904400 0.095900 0.793000 0.223400 0.775000
3 16 48.024 -4.676 56.664 48.685 -6.698 56.664 49.998 -4.925 56.664 0.095900 0.793000 0.138600 0.647100 0.223400 0.775000
3 16 48.685 -6.698 56.664 46.920 -6.626 56.664 48.225 -8.789 56.664 0.138600 0.647100 0.024600 0.652300 0.108900 0.496300
3 16 46.920 -6.626 56.664 46.540 -8.789 56.664 48.225 -8.789 56.664 0.024600 0.652300 0.000000 0.496300 0.108900 0.496300
3 16 46.540 -8.789 56.664 47.007 -11.179 56.664 48.225 -8.789 56.664 0.000000 0.496300 0.030200 0.323900 0.108900 0.496300
3 16 49.998 -12.654 56.664 50.409 -14.840 56.664 51.961 -13.839 56.664 0.223400 0.217500 0.250000 0.059900 0.350300 0.132100
3 16 51.961 -3.740 56.664 51.904 -2.141 56.664 49.742 -3.130 56.664 0.350300 0.860400 0.346600 0.975800 0.206900 0.904400
3 16 54.278 -3.324 56.664 54.298 -1.805 56.664 51.904 -2.141 56.664 0.500000 0.890500 0.501300 1.000000 0.346600 0.975800
3 16 54.278 -3.324 56.664 56.594 -3.740 56.664 56.687 -2.153 56.664 0.500000 0.890500 0.649700 0.860400 0.655700 0.974900
3 16 56.594 -3.740 56.664 58.557 -4.925 56.664 58.839 -3.150 56.664 0.649700 0.860400 0.776600 0.775000 0.794800 0.903000
3 16 59.870 -6.698 56.664 61.635 -6.626 56.664 60.544 -4.696 56.664 0.861400 0.647100 0.975400 0.652300 0.904900 0.791500
3 16 60.330 -8.789 56.664 62.015 -8.789 56.664 61.635 -6.626 56.664 0.891100 0.496300 1.000000 0.496300 0.975400 0.652300
3 16 62.015 -8.789 56.664 62.015 -8.789 58.655 61.635 -6.626 56.664 1.000000 0.496300 1.000000 0.000000 0.975400 0.652300
3 16 60.330 -8.789 56.664 59.870 -10.881 56.664 61.548 -11.179 56.664 0.891100 0.496300 0.861400 0.345400 0.969800 0.323900
3 16 60.330 -8.789 56.664 61.548 -11.179 56.664 62.015 -8.789 56.664 0.891100 0.496300 0.969800 0.323900 1.000000 0.496300
3 16 59.870 -10.881 56.664 58.557 -12.654 56.664 60.205 -13.280 56.664 0.861400 0.345400 0.776600 0.217500 0.883000 0.172300
3 16 59.870 -10.881 56.664 60.205 -13.280 56.664 61.548 -11.179 56.664 0.861400 0.345400 0.883000 0.172300 0.969800 0.323900
3 16 60.205 -13.280 56.664 60.538 -12.896 58.655 61.548 -11.179 56.664 0.883000 0.172300 0.800000 1.000000 0.969800 0.323900
3 16 58.557 -12.654 56.664 56.594 -13.839 56.664 58.146 -14.840 56.664 0.776600 0.217500 0.649700 0.132100 0.750000 0.059900
3 16 54.278 -14.255 56.664 51.961 -13.839 56.664 52.934 -15.670 56.664 0.500000 0.102100 0.350300 0.132100 0.413200 0.000000
3 16 48.685 -10.881 56.664 47.007 -11.179 56.664 48.350 -13.280 56.664 0.138600 0.345400 0.030200 0.323900 0.117000 0.172300
3 16 49.998 -12.654 56.664 48.350 -13.280 56.664 50.409 -14.840 56.664 0.223400 0.217500 0.117000 0.172300 0.250000 0.059900
3 16 47.726 -12.506 58.655 49.453 -14.252 58.655 47.773 -12.573 58.511 0.214300 0.000000 0.142900 0.000000 0.211900 0.072500
3 16 49.453 -14.252 58.655 49.497 -14.283 58.583 47.773 -12.573 58.511 0.142900 0.000000 0.141300 0.036100 0.211900 0.072500
3 16 46.734 -10.344 58.655 46.540 -8.789 58.429 46.589 -8.007 58.655 0.285700 0.000000 0.333300 0.113500 0.357100 0.000000
3 16 55.999 -1.978 58.655 54.298 -1.805 56.664 56.687 -2.153 56.664 0.714300 0.000000 0.666700 1.000000 0.733300 1.000000
3 16 51.904 -2.141 56.664 53.411 -1.847 58.655 50.920 -2.495 58.655 0.600000 1.000000 0.642900 0.000000 0.571400 0.000000
3 16 53.411 -1.847 58.655 54.298 -1.805 56.664 55.999 -1.978 58.655 0.642900 0.000000 0.666700 1.000000 0.714300 0.000000
3 16 51.722 -15.384 58.655 51.765 -15.398 58.636 49.497 -14.283 58.583 0.071400 0.000000 0.070200 0.009400 0.141300 0.036100
3 16 46.920 -6.626 56.664 47.306 -5.758 58.655 46.589 -8.007 58.655 0.400000 1.000000 0.428600 0.000000 0.357100 0.000000
3 16 51.765 -15.398 58.636 51.722 -15.384 58.655 54.278 -15.776 58.655 0.070200 0.009400 0.071400 0.000000 0.000000 0.000000
3 16 46.804 -10.600 58.450 47.726 -12.506 58.655 47.773 -12.573 58.511 0.277700 0.103100 0.214300 0.000000 0.211900 0.072500
3 16 46.734 -10.344 58.655 46.804 -10.600 58.450 46.540 -8.789 58.429 0.285700 0.000000 0.277700 0.103100 0.333300 0.113500
3 16 46.804 -10.600 58.450 46.734 -10.344 58.655 47.726 -12.506 58.655 0.277700 0.103100 0.285700 0.000000 0.214300 0.000000
3 16 54.298 -1.805 56.664 53.411 -1.847 58.655 51.904 -2.141 56.664 0.666700 1.000000 0.642900 0.000000 0.600000 1.000000
3 16 47.306 -5.758 58.655 48.024 -4.676 56.664 48.806 -3.849 58.655 0.428600 0.000000 0.466700 1.000000 0.500000 0.000000
3 16 58.839 -3.150 56.664 60.327 -4.433 58.655 58.394 -2.874 58.655 0.800000 1.000000 0.857100 0.000000 0.785700 0.000000
3 16 58.394 -2.874 58.655 56.687 -2.153 56.664 58.839 -3.150 56.664 0.785700 0.000000 0.733300 1.000000 0.800000 1.000000
3 16 61.581 -6.482 58.655 60.327 -4.433 58.655 60.544 -4.696 56.664 0.928600 0.000000 0.857100 0.000000 0.866700 1.000000
3 16 60.327 -4.433 58.655 58.839 -3.150 56.664 60.544 -4.696 56.664 0.857100 0.000000 0.800000 1.000000 0.866700 1.000000
3 16 61.581 -6.482 58.655 61.635 -6.626 56.664 62.015 -8.789 58.655 0.928600 0.000000 0.933300 1.000000 1.000000 0.000000
3 16 61.635 -6.626 56.664 61.581 -6.482 58.655 60.544 -4.696 56.664 0.933300 1.000000 0.928600 0.000000 0.866700 1.000000
3 16 56.687 -2.153 56.664 58.394 -2.874 58.655 55.999 -1.978 58.655 0.733300 1.000000 0.785700 0.000000 0.714300 0.000000
3 16 51.904 -2.141 56.664 50.920 -2.495 58.655 49.742 -3.130 56.664 0.600000 1.000000 0.571400 0.000000 0.533300 1.000000
3 16 46.920 -6.626 56.664 48.024 -4.676 56.664 47.306 -5.758 58.655 0.400000 1.000000 0.466700 1.000000 0.428600 0.000000
3 16 48.806 -3.849 58.655 48.024 -4.676 56.664 49.742 -3.130 56.664 0.500000 0.000000 0.466700 1.000000 0.533300 1.000000
3 16 46.589 -8.007 58.655 46.540 -8.789 58.429 46.540 -8.789 56.664 0.357100 0.000000 0.333300 0.113500 0.333300 1.000000
3 16 46.589 -8.007 58.655 46.540 -8.789 56.664 46.920 -6.626 56.664 0.357100 0.000000 0.333300 1.000000 0.400000 1.000000
3 16 47.007 -11.179 56.664 46.540 -8.789 56.664 46.804 -10.600 58.450 0.111100 0.000000 0.000000 0.000000 0.083400 0.896900
3 16 46.540 -8.789 56.664 46.540 -8.789 58.429 46.804 -10.600 58.450 0.000000 0.000000 0.000000 0.886500 0.083400 0.896900
3 16 50.409 -14.840 56.664 51.765 -15.398 58.636 52.934 -15.670 56.664 0.333300 0.000000 0.394700 0.990600 0.444400 0.000000
3 16 51.765 -15.398 58.636 54.278 -15.776 58.655 52.934 -15.670 56.664 0.394700 0.990600 0.500000 1.000000 0.444400 0.000000
3 16 47.773 -12.573 58.511 49.497 -14.283 58.583 48.350 -13.280 56.664 0.182200 0.927500 0.288000 0.963900 0.222200 0.000000
3 16 60.538 -12.896 58.655 60.205 -13.280 56.664 58.826 -14.442 58.655 0.800000 1.000000 0.777800 0.000000 0.700000 1.000000
3 16 61.548 -11.179 56.664 60.538 -12.896 58.655 61.637 -10.948 58.655 0.888900 0.000000 0.800000 1.000000 0.900000 1.000000
3 16 61.637 -10.948 58.655 62.015 -8.789 58.655 62.015 -8.789 56.664 0.900000 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 62.015 -8.789 56.664 61.548 -11.179 56.664 61.637 -10.948 58.655 1.000000 0.000000 0.888900 0.000000 0.900000 1.000000
3 16 56.668 -15.434 58.655 58.826 -14.442 58.655 58.146 -14.840 56.664 0.600000 1.000000 0.700000 1.000000 0.666700 0.000000
3 16 55.621 -15.670 56.664 52.934 -15.670 56.664 54.278 -15.776 58.655 0.555600 0.000000 0.444400 0.000000 0.500000 1.000000
3 16 55.621 -15.670 56.664 54.278 -15.776 58.655 56.668 -15.434 58.655 0.555600 0.000000 0.500000 1.000000 0.600000 1.000000
3 16 48.350 -13.280 56.664 49.497 -14.283 58.583 50.409 -14.840 56.664 0.222200 0.000000 0.288000 0.963900 0.333300 0.000000
3 16 49.497 -14.283 58.583 51.765 -15.398 58.636 50.409 -14.840 56.664 0.288000 0.963900 0.394700 0.990600 0.333300 0.000000
3 16 48.350 -13.280 56.664 47.007 -11.179 56.664 47.773 -12.573 58.511 0.222200 0.000000 0.111100 0.000000 0.182200 0.927500
3 16 47.007 -11.179 56.664 46.804 -10.600 58.450 47.773 -12.573 58.511 0.111100 0.000000 0.083400 0.896900 0.182200 0.927500
3 16 42.064 -17.579 43.720 45.991 -12.720 43.720 42.064 -10.142 43.720 0.000000 1.000000 0.353500 0.346700 0.000000 0.000000
3 16 45.991 -12.720 43.720 45.038 -10.142 43.720 42.064 -10.142 43.720 0.353500 0.346700 0.267700 0.000000 0.000000 0.000000
3 16 45.991 -12.720 43.720 45.042 -17.579 43.720 47.801 -14.891 43.720 0.353500 0.346700 0.268000 1.000000 0.516400 0.638600
3 16 45.042 -17.579 43.720 53.175 -17.182 43.720 50.281 -16.432 43.720 0.268000 1.000000 1.000000 0.946600 0.739600 0.845800
3 16 47.801 -14.891 43.720 45.042 -17.579 43.720 50.281 -16.432 43.720 0.516400 0.638600 0.268000 1.000000 0.739600 0.845800
3 16 45.042 -17.579 43.720 45.991 -12.720 43.720 42.064 -17.579 43.720 0.268000 1.000000 0.353500 0.346700 0.000000 1.000000
3 16 43.271 -17.579 51.641 43.669 -17.579 48.919 43.669 -10.142 48.947 0.600000 1.000000 0.400000 1.000000 0.402000 0.000000
3 16 43.669 -17.579 48.919 43.259 -10.142 46.214 43.669 -10.142 48.947 0.400000 1.000000 0.201000 0.000000 0.402000 0.000000
3 16 42.064 -17.579 43.720 42.064 -10.142 43.720 43.255 -17.579 46.200 0.000000 1.000000 0.000000 0.000000 0.200000 1.000000
3 16 42.064 -10.142 43.720 43.259 -10.142 46.214 43.255 -17.579 46.200 0.000000 0.000000 0.201000 0.000000 0.200000 1.000000
3 16 43.669 -10.142 48.947 43.266 -10.142 51.658 43.271 -17.579 51.641 0.402000 0.000000 0.601400 0.000000 0.600000 1.000000
3 16 43.266 -10.142 51.658 42.095 -17.579 54.128 43.271 -17.579 51.641 0.601400 0.000000 0.800000 1.000000 0.600000 1.000000
3 16 43.266 -10.142 51.658 42.090 -10.142 54.136 42.095 -17.579 54.128 0.601400 0.000000 0.800700 0.000000 0.800000 1.000000
3 16 42.090 -10.142 54.136 40.244 -10.142 56.166 42.095 -17.579 54.128 0.800700 0.000000 1.000000 0.000000 0.800000 1.000000
3 16 47.801 -14.891 56.166 45.042 -17.579 56.166 45.991 -12.720 56.166 0.415500 0.638600 0.628900 1.000000 0.555500 0.346700
3 16 40.244 -10.142 56.166 45.991 -12.720 56.166 40.244 -17.579 56.166 1.000000 0.000000 0.555500 0.346700 1.000000 1.000000
3 16 47.801 -14.891 56.166 50.281 -16.432 56.166 45.042 -17.579 56.166 0.415500 0.638600 0.223700 0.845800 0.628900 1.000000
3 16 45.991 -12.720 56.166 40.244 -10.142 56.166 45.038 -10.142 56.166 0.555500 0.346700 1.000000 0.000000 0.629200 0.000000
3 16 47.801 -14.891 43.720 50.281 -16.432 43.720 47.801 -14.891 56.166 0.500000 0.000000 0.750000 0.000000 0.500000 1.000000
3 16 53.175 -17.182 56.166 50.281 -16.432 56.166 53.175 -17.182 43.720 1.000000 1.000000 0.750000 1.000000 1.000000 0.000000
3 16 50.281 -16.432 56.166 50.281 -16.432 43.720 53.175 -17.182 43.720 0.750000 1.000000 0.750000 0.000000 1.000000 0.000000
3 16 45.991 -12.720 43.720 45.038 -10.142 56.166 45.038 -10.142 43.720 0.250000 0.000000 0.000000 1.000000 0.000000 0.000000
3 16 45.991 -12.720 43.720 45.991 -12.720 56.166 45.038 -10.142 56.166 0.250000 0.000000 0.250000 1.000000 0.000000 1.000000
3 16 47.801 -14.891 43.720 47.801 -14.891 56.166 45.991 -12.720 56.166 0.500000 0.000000 0.500000 1.000000 0.250000 1.000000
3 16 47.801 -14.891 43.720 45.991 -12.720 56.166 45.991 -12.720 43.720 0.500000 0.000000 0.250000 1.000000 0.250000 0.000000
3 16 50.281 -16.432 43.720 50.281 -16.432 56.166 47.801 -14.891 56.166 0.750000 0.000000 0.750000 1.000000 0.500000 1.000000
3 16 42.090 -10.142 54.136 43.266 -10.142 51.658 45.038 -10.142 56.166 0.614800 0.836900 0.369600 0.637800 0.000000 1.000000
3 16 45.038 -10.142 43.720 43.259 -10.142 46.214 42.064 -10.142 43.720 0.000000 0.000000 0.371000 0.200400 0.620300 0.000000
3 16 45.038 -10.142 56.166 43.266 -10.142 51.658 43.669 -10.142 48.947 0.000000 1.000000 0.369600 0.637800 0.285500 0.420000
3 16 45.038 -10.142 43.720 45.038 -10.142 56.166 43.669 -10.142 48.947 0.000000 0.000000 0.000000 1.000000 0.285500 0.420000
3 16 45.038 -10.142 56.166 40.244 -10.142 56.166 42.090 -10.142 54.136 0.000000 1.000000 1.000000 1.000000 0.614800 0.836900
3 16 43.259 -10.142 46.214 45.038 -10.142 43.720 43.669 -10.142 48.947 0.371000 0.200400 0.000000 0.000000 0.285500 0.420000
3 16 -11.349 -17.579 56.801 -8.635 -17.579 58.180 -11.349 0.000 56.801 0.400000 1.000000 0.200000 1.000000 0.400000 0.000000
3 16 -15.362 -17.579 48.947 -14.885 -17.579 51.947 -15.362 0.000 48.947 1.000000 1.000000 0.800000 1.000000 1.000000 0.000000
3 16 -14.885 -17.579 51.947 -14.885 0.000 51.947 -15.362 0.000 48.947 0.800000 1.000000 0.800000 0.000000 1.000000 0.000000
3 16 -11.349 -17.579 56.801 -13.502 0.000 54.653 -13.502 -17.579 54.653 0.400000 1.000000 0.600000 0.000000 0.600000 1.000000
3 16 -13.502 -17.579 54.653 -14.885 0.000 51.947 -14.885 -17.579 51.947 0.600000 1.000000 0.800000 0.000000 0.800000 1.000000
3 16 -8.635 -17.579 58.180 -8.635 0.000 58.180 -11.349 0.000 56.801 0.200000 1.000000 0.200000 0.000000 0.400000 0.000000
3 16 -8.635 0.000 58.180 -8.635 -17.579 58.180 -5.627 -17.579 58.655 0.200000 0.000000 0.200000 1.000000 0.000000 1.000000
3 16 12.998 -1.909 56.664 15.685 -1.909 56.664 15.685 -1.909 58.655 0.444400 1.000000 0.555600 1.000000 0.555600 0.000000
3 16 18.210 -2.739 56.664 18.210 -2.739 58.655 15.685 -1.909 56.664 0.666700 1.000000 0.666700 0.000000 0.555600 1.000000
3 16 18.210 -2.739 58.655 15.685 -1.909 58.655 15.685 -1.909 56.664 0.666700 0.000000 0.555600 0.000000 0.555600 1.000000
3 16 20.268 -4.299 58.655 18.210 -2.739 56.664 20.268 -4.299 56.664 0.777800 0.000000 0.666700 1.000000 0.777800 1.000000
3 16 18.210 -2.739 56.664 18.621 -4.925 56.664 20.268 -4.299 56.664 0.666700 1.000000 0.776600 0.780800 0.777800 1.000000
3 16 20.268 -4.299 56.664 21.612 -6.400 56.664 21.612 -6.400 58.655 0.777800 1.000000 0.888900 1.000000 0.888900 0.000000
3 16 21.612 -6.400 58.655 20.268 -4.299 58.655 20.268 -4.299 56.664 0.888900 0.000000 0.777800 0.000000 0.777800 1.000000
3 16 21.612 -6.400 58.655 21.612 -6.400 56.664 22.079 -8.789 58.655 0.888900 0.000000 0.888900 1.000000 1.000000 0.000000
3 16 21.612 -6.400 56.664 22.079 -8.789 56.664 22.079 -8.789 58.655 0.888900 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 12.998 -1.909 58.655 12.998 -1.909 56.664 15.685 -1.909 58.655 0.444400 0.000000 0.444400 1.000000 0.555600 0.000000
3 16 12.998 -1.909 58.655 10.472 -2.739 56.664 12.998 -1.909 56.664 0.444400 0.000000 0.333300 1.000000 0.444400 1.000000
3 16 10.472 -2.739 56.664 12.025 -3.740 56.664 12.998 -1.909 56.664 0.333300 1.000000 0.350300 0.866900 0.444400 1.000000
3 16 10.472 -2.739 58.655 8.414 -4.299 58.655 8.414 -4.299 56.664 0.333300 0.000000 0.222200 0.000000 0.222200 1.000000
3 16 8.414 -4.299 56.664 10.472 -2.739 56.664 10.472 -2.739 58.655 0.222200 1.000000 0.333300 1.000000 0.333300 0.000000
3 16 7.070 -6.400 58.655 7.070 -6.400 56.664 8.414 -4.299 58.655 0.111100 0.000000 0.111100 1.000000 0.222200 0.000000
3 16 7.070 -6.400 56.664 8.414 -4.299 56.664 8.414 -4.299 58.655 0.111100 1.000000 0.222200 1.000000 0.222200 0.000000
3 16 7.070 -6.400 58.655 6.603 -8.789 56.664 7.070 -6.400 56.664 0.111100 0.000000 0.000000 1.000000 0.111100 1.000000
3 16 6.603 -8.789 58.655 6.603 -8.789 56.664 7.070 -6.400 58.655 0.000000 0.000000 0.000000 1.000000 0.111100 0.000000
3 16 12.998 -15.670 58.655 15.685 -15.670 56.664 12.998 -15.670 56.664 0.444400 1.000000 0.555600 0.000000 0.444400 0.000000
3 16 12.998 -15.670 56.664 10.472 -14.840 56.664 10.472 -14.840 58.655 0.444400 0.000000 0.333300 0.000000 0.333300 1.000000
3 16 10.472 -14.840 58.655 12.998 -15.670 58.655 12.998 -15.670 56.664 0.333300 1.000000 0.444400 1.000000 0.444400 0.000000
3 16 8.414 -13.280 56.664 8.414 -13.280 58.655 10.472 -14.840 56.664 0.222200 0.000000 0.222200 1.000000 0.333300 0.000000
3 16 8.414 -13.280 58.655 10.472 -14.840 58.655 10.472 -14.840 56.664 0.222200 1.000000 0.333300 1.000000 0.333300 0.000000
3 16 7.070 -11.179 58.655 8.414 -13.280 56.664 7.070 -11.179 56.664 0.111100 1.000000 0.222200 0.000000 0.111100 0.000000
3 16 8.414 -13.280 56.664 8.749 -10.881 56.664 7.070 -11.179 56.664 0.222200 0.000000 0.138600 0.348000 0.111100 0.000000
3 16 8.414 -13.280 56.664 7.070 -11.179 58.655 8.414 -13.280 58.655 0.222200 0.000000 0.111100 1.000000 0.222200 1.000000
3 16 7.070 -11.179 56.664 6.603 -8.789 56.664 6.603 -8.789 58.655 0.111100 0.000000 0.000000 0.000000 0.000000 1.000000
3 16 6.603 -8.789 58.655 7.070 -11.179 58.655 7.070 -11.179 56.664 0.000000 1.000000 0.111100 1.000000 0.111100 0.000000
3 16 15.685 -15.670 58.655 15.685 -15.670 56.664 12.998 -15.670 58.655 0.555600 1.000000 0.555600 0.000000 0.444400 1.000000
3 16 15.685 -15.670 58.655 18.210 -14.840 56.664 15.685 -15.670 56.664 0.555600 1.000000 0.666700 0.000000 0.555600 0.000000
3 16 18.210 -14.840 56.664 16.657 -13.839 56.664 15.685 -15.670 56.664 0.666700 0.000000 0.649700 0.133100 0.555600 0.000000
3 16 18.210 -14.840 58.655 20.268 -13.280 58.655 20.268 -13.280 56.664 0.666700 1.000000 0.777800 1.000000 0.777800 0.000000
3 16 20.268 -13.280 56.664 18.210 -14.840 56.664 18.210 -14.840 58.655 0.777800 0.000000 0.666700 0.000000 0.666700 1.000000
3 16 21.612 -11.179 58.655 21.612 -11.179 56.664 20.268 -13.280 58.655 0.888900 1.000000 0.888900 0.000000 0.777800 1.000000
3 16 21.612 -11.179 56.664 20.268 -13.280 56.664 20.268 -13.280 58.655 0.888900 0.000000 0.777800 0.000000 0.777800 1.000000
3 16 21.612 -11.179 58.655 22.079 -8.789 56.664 21.612 -11.179 56.664 0.888900 1.000000 1.000000 0.000000 0.888900 0.000000
3 16 22.079 -8.789 56.664 20.394 -8.789 56.664 21.612 -11.179 56.664 1.000000 0.000000 0.891100 0.500000 0.888900 0.000000
3 16 22.079 -8.789 58.655 22.079 -8.789 56.664 21.612 -11.179 58.655 1.000000 1.000000 1.000000 0.000000 0.888900 1.000000
3 16 12.998 -15.670 56.664 15.685 -15.670 56.664 14.341 -14.255 56.664 0.413200 0.000000 0.586800 0.000000 0.500000 0.102800
3 16 15.685 -15.670 56.664 16.657 -13.839 56.664 14.341 -14.255 56.664 0.586800 0.000000 0.649700 0.133100 0.500000 0.102800
